19
00000000000000000000000000000000,00000000000100000000000000000101
00000000000000001010101011011010,00000001101010110000001100011101
00000000000000000000000000000000,00001010101111000101001000011101
00000000000000000000000000000000,10101011110011010110000100101101
00000000000000000100101010111011,00000000000000000000000010000101
00000000000000000000000000100000,00000000000000000000001011010100
00000000000000000000000000010000,00000000000000000000001111011100
00000000000000000001000000111010,00000000000000000000001000011000
00010000001100011010101110111100,00000000000000000010001100101000
00000000000000000000000000000000,00000000000010100001001001100001
00000000000000000000000000000000,00000000101010110010001101100011
00000000101010101011101000100011,10110001101010110000010001110010
00000000000000000000000000000000,00000000000000000000001010000100
00000000000000000000000000000000,00000000000000000000001010000111
00000000000000000000000100000001,00000000000000000000000000000100
00000000000000000000000000000000,00000000000000000000000110111111
00000000000000000000000000000000,00000000000000000000001000001111
00000000000000000000000000000000,00000000000000000001001000001111
00000000000000000000000000000000,00000000000000000000000010010101
